#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/dev.txt requirements.in/dev.in
#
apipkg==1.5               # via execnet
appdirs==1.4.4            # via black
appnope==0.1.0            # via ipython
attrs==20.2.0             # via pytest
backcall==0.2.0           # via ipython
black==20.8b1             # via -r requirements.in/dev.in
boto3==1.11.14            # via -r requirements.in/../requirements/base.txt, s3chunkuploader
botocore==1.14.17         # via -r requirements.in/../requirements/base.txt, boto3, s3transfer
certifi==2020.6.20        # via -r requirements.in/../requirements/base.txt, requests, sentry-sdk
chardet==3.0.4            # via -r requirements.in/../requirements/base.txt, requests
click==7.1.2              # via black
coverage==5.3             # via -r requirements.in/dev.in, pytest-cov
decorator==4.4.2          # via ipython, traitlets
django-basicauth==0.5.2   # via -r requirements.in/../requirements/base.txt
django-cache-memoize==0.1.6  # via -r requirements.in/../requirements/base.txt
django-countries==5.4     # via -r requirements.in/../requirements/base.txt
django-environ==0.4.5     # via -r requirements.in/../requirements/base.txt
django-extensions==2.2.1  # via -r requirements.in/../requirements/base.txt
django-govuk-forms==0.5   # via -r requirements.in/../requirements/base.txt
django-govuk-template==0.6  # via -r requirements.in/../requirements/base.txt
django-ip-restriction==1.1.1  # via -r requirements.in/../requirements/base.txt
django-redis==4.10.0      # via -r requirements.in/../requirements/base.txt
django-session-timeout==0.0.3  # via -r requirements.in/../requirements/base.txt
django-storages==1.9.1    # via -r requirements.in/../requirements/base.txt, s3chunkuploader
django-timezone-field==2.0  # via -r requirements.in/../requirements/base.txt
django==2.2.13            # via -r requirements.in/../requirements/base.txt, django-basicauth, django-govuk-forms, django-govuk-template, django-redis, django-session-timeout, django-storages, django-timezone-field, s3chunkuploader
docutils==0.15.2          # via -r requirements.in/../requirements/base.txt, botocore
dpath==1.4.2              # via -r requirements.in/../requirements/base.txt
execnet==1.7.1            # via pytest-xdist
flake8==3.8.3             # via -r requirements.in/dev.in
idna==2.10                # via -r requirements.in/../requirements/base.txt, requests
iniconfig==1.0.1          # via pytest
ipython-genutils==0.2.0   # via traitlets
ipython==7.10             # via -r requirements.in/dev.in
jedi==0.17.2              # via ipython
jmespath==0.10.0          # via -r requirements.in/../requirements/base.txt, boto3, botocore
markdown==2.6.11          # via -r requirements.in/../requirements/base.txt
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black
packaging==20.4           # via pytest
parso==0.7.1              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pluggy==0.13.1            # via pytest
prompt-toolkit==3.0.8     # via ipython
ptyprocess==0.6.0         # via pexpect
py==1.9.0                 # via pytest, pytest-forked
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.7.1           # via ipython
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements.in/dev.in
pytest-django==3.10.0     # via -r requirements.in/dev.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-xdist==2.1.0       # via -r requirements.in/dev.in
pytest==6.1.1             # via -r requirements.in/dev.in, pytest-cov, pytest-django, pytest-forked, pytest-xdist
python-dateutil==2.8.1    # via -r requirements.in/../requirements/base.txt, botocore
pytz==2020.1              # via -r requirements.in/../requirements/base.txt, django, django-timezone-field
redis==3.2.0              # via -r requirements.in/../requirements/base.txt, django-redis
regex==2020.9.27          # via black
requests==2.24.0          # via -r requirements.in/../requirements/base.txt
s3chunkuploader==0.10     # via -r requirements.in/../requirements/base.txt
s3transfer==0.3.3         # via -r requirements.in/../requirements/base.txt, boto3
sentry-sdk==0.13.1        # via -r requirements.in/../requirements/base.txt
six==1.15.0               # via -r requirements.in/../requirements/base.txt, django-extensions, django-session-timeout, packaging, python-dateutil
sqlparse==0.3.1           # via -r requirements.in/../requirements/base.txt, django
toml==0.10.1              # via black, pytest
traitlets==4.2.0          # via -r requirements.in/dev.in, ipython
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.10          # via -r requirements.in/../requirements/base.txt, botocore, requests, sentry-sdk
waitress==1.4.3           # via -r requirements.in/../requirements/base.txt
wcwidth==0.2.5            # via prompt-toolkit
werkzeug==0.15.3          # via -r requirements.in/../requirements/base.txt
whitenoise==3.3.1         # via -r requirements.in/../requirements/base.txt

# The following packages are considered to be unsafe in a requirements file:
# setuptools
